srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/mocks_void_xyz/CATALPTCICz0.466G960S1565862370_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S1565862370_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S1565862370_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=13.66 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=13.66 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S2115857497_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S2115857497_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S2115857497_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=25.39 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=25.39 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/mocks_void_xyz/CATALPTCICz0.466G960S2111416299_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled1.18-50/DD_files/DD_CATALPTCICz0.466G960S2111416299_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled1.18-50/TwoPCF_CATALPTCICz0.466G960S2111416299_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=21.78 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=21.78 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S569892358_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S569892358_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S569892358_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.74 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.74 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S931837676_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S931837676_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S931837676_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.15 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.15 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/mocks_void_xyz/CATALPTCICz0.466G960S1672261505_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.33-50/DD_files/DD_CATALPTCICz0.466G960S1672261505_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.33-50/TwoPCF_CATALPTCICz0.466G960S1672261505_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=34.05 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=34.05 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/mocks_void_xyz/CATALPTCICz0.466G960S1697695752_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/tpcf_void_mock_nowt_R-scaled1.18-50/DD_files/DD_CATALPTCICz0.466G960S1697695752_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/tpcf_void_mock_nowt_R-scaled1.18-50/TwoPCF_CATALPTCICz0.466G960S1697695752_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=27.45 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=27.45 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/mocks_void_xyz/CATALPTCICz0.466G960S98241535_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S98241535_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S98241535_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.01 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.01 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/mocks_void_xyz/CATALPTCICz0.466G960S2090208869_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S2090208869_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S2090208869_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=30.46 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=30.46 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/mocks_void_xyz/CATALPTCICz0.466G960S37727687_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled1.33-50/DD_files/DD_CATALPTCICz0.466G960S37727687_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled1.33-50/TwoPCF_CATALPTCICz0.466G960S37727687_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=24.55 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=24.55 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S1888203641_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S1888203641_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S1888203641_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=17.75 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=17.75 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S741053657_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S741053657_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S741053657_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=19.18 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=19.18 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S551607063_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S551607063_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S551607063_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=21.8 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=21.8 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/mocks_void_xyz/CATALPTCICz0.466G960S1268113228_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/tpcf_void_mock_nowt_R-scaled1.33-50/DD_files/DD_CATALPTCICz0.466G960S1268113228_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/tpcf_void_mock_nowt_R-scaled1.33-50/TwoPCF_CATALPTCICz0.466G960S1268113228_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.88 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.88 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/mocks_void_xyz/CATALPTCICz0.466G960S154946453_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S154946453_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S154946453_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=32.0 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=32.0 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S2078493117_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.33-50/DD_files/DD_CATALPTCICz0.466G960S2078493117_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.33-50/TwoPCF_CATALPTCICz0.466G960S2078493117_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=25.66 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=25.66 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/mocks_void_xyz/CATALPTCICz0.466G960S2008417666_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S2008417666_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S2008417666_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=17.95 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=17.95 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/mocks_void_xyz/CATALPTCICz0.466G960S364233976_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S364233976_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S364233976_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=33.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=33.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/mocks_void_xyz/CATALPTCICz0.466G960S1493091666_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S1493091666_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S1493091666_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.02 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.02 --rand-aux-max=50 --rand-select=23 --cf-mode=3
